split,path,label
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\5004.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\464.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\3827.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\2766.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\1821.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\9141.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\5203.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\2621.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\568.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\3623.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\5827.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\4162.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\2988.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\1804.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\8125.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\8060.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\2762.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\4863.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\6459.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\0\1065.bmp,0
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\8790.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\8713.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\4215.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\252.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\5604.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\713.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\1287.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\1032.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\426.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\1623.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\6576.bmp,1
support,C:\Users\Moheb\ELC4028-Neural-Networks\Assignment 1\Problem 3\Pipeline3\PracticalGroundTruth500\1\3898.bmp,1
